ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap/_Generated_/EBOINYDX0QDUMUZTBLV4Z43K2,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,601393,None
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap/_Generated_/EL9VQ8JPD08E7HYDJBFIWPXI8,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,602014,None
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap/_Generated_/EN4HL8RD63MIZ3E9M9I2PQALN,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,601393,None
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap/_Generated_/EONWOQUWDRN57815M12F26CRB,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,601377,None
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap/_Generated_/ESTW57633G6J8DD123L5CIGXE,/Script/Engine.World,Soft: Unknown reference chain. Soft From Unassigned Package?,601393,None
0,/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap_HLOD0_Instancing,/Script/Engine.HLODLayer,Soft: Unknown reference chain. Soft From Unassigned Package?,1116,None
0,/Interchange/Functions/MF_Iridescence,/Script/Engine.MaterialFunction,Hard,704,None
0,/Interchange/Functions/MF_OrenNayerView,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,710,None
0,/Interchange/Functions/MF_PhongToMetalRoughness,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,731,None
0,/Interchange/Functions/MF_SchlickApprox,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,710,None
0,/Interchange/Functions/MX_AbsorptionVDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,757,None
0,/Interchange/Functions/MX_AnisotropicVDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,917,None
0,/Interchange/Functions/MX_BurleyDiffuseBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,829,None
0,/Interchange/Functions/MX_ConductorBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,963,None
0,/Interchange/Functions/MX_ConicalEDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,780,None
0,/Interchange/Functions/MX_DielectricBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,1283,None
0,/Interchange/Functions/MX_GeneralizedSchlickBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,1308,None
0,/Interchange/Functions/MX_MeasuredEDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,783,None
0,/Interchange/Functions/MX_OpenPBR_Opaque,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,837,None
0,/Interchange/Functions/MX_OpenPBR_Translucent,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,852,None
0,/Interchange/Functions/MX_OrenNayarBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,842,None
0,/Interchange/Functions/MX_SheenBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,937,None
0,/Interchange/Functions/MX_StandardSurface,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,716,None
0,/Interchange/Functions/MX_SubsurfaceBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,1193,None
0,/Interchange/Functions/MX_Surface,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,1374,None
0,/Interchange/Functions/MX_SurfaceUnlit,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,874,None
0,/Interchange/Functions/MX_ThinFilmBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,909,None
0,/Interchange/Functions/MX_TranslucentBSDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,811,None
0,/Interchange/Functions/MX_Transmission,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,707,None
0,/Interchange/Functions/MX_TransmissionSurface,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,728,None
0,/Interchange/Functions/MX_UniformEDF,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,766,None
0,/Interchange/Functions/MX_UsdPreviewSurface,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,722,None
0,/Interchange/gltf/M_ClearCoat,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,47053,None
0,/Interchange/gltf/M_Default,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,41593,None
0,/Interchange/gltf/M_Sheen,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,45286,None
0,/Interchange/gltf/M_SpecularGlossiness,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,34956,None
0,/Interchange/gltf/M_Transmission,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,57306,None
0,/Interchange/gltf/M_Unlit,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,11715,None
0,/Interchange/gltf/MaterialBodies/MF_ClearCoat_Body,/Script/Engine.MaterialFunction,Hard,730,None
0,/Interchange/gltf/MaterialBodies/MF_Default_Body,/Script/Engine.MaterialFunction,Hard,724,None
0,/Interchange/gltf/MaterialBodies/MF_Sheen_Body,/Script/Engine.MaterialFunction,Hard,718,None
0,/Interchange/gltf/MaterialBodies/MF_SpecularGlossiness_Body,/Script/Engine.MaterialFunction,Hard,757,None
0,/Interchange/gltf/MaterialBodies/MF_Transmission_Body,/Script/Engine.MaterialFunction,Hard,739,None
0,/Interchange/gltf/MaterialBodies/MF_Unlit_Body,/Script/Engine.MaterialFunction,Hard,718,None
0,/Interchange/gltf/MaterialFunctions/MF_BaseColor,/Script/Engine.MaterialFunction,Hard,721,None
0,/Interchange/gltf/MaterialFunctions/MF_Clearcoat,/Script/Engine.MaterialFunction,Hard,721,None
0,/Interchange/gltf/MaterialFunctions/MF_DiffuseSpecGloss,/Script/Engine.MaterialFunction,Hard,742,None
0,/Interchange/gltf/MaterialFunctions/MF_Emissive,/Script/Engine.MaterialFunction,Hard,718,None
0,/Interchange/gltf/MaterialFunctions/MF_Fresnel_DS,/Script/Engine.MaterialFunction,Hard,724,None
0,/Interchange/gltf/MaterialFunctions/MF_IOR,/Script/Engine.MaterialFunction,Hard,703,None
0,/Interchange/gltf/MaterialFunctions/MF_Iridescence,/Script/Engine.MaterialFunction,Hard,727,None
0,/Interchange/gltf/MaterialFunctions/MF_MetallicRoughness,/Script/Engine.MaterialFunction,Hard,745,None
0,/Interchange/gltf/MaterialFunctions/MF_Normals,/Script/Engine.MaterialFunction,Hard,715,None
0,/Interchange/gltf/MaterialFunctions/MF_Occlusion,/Script/Engine.MaterialFunction,Hard,721,None
0,/Interchange/gltf/MaterialFunctions/MF_PerceivedBrightness,/Script/Engine.MaterialFunction,Hard,849,None
0,/Interchange/gltf/MaterialFunctions/MF_RotateNormals_TS,/Script/Engine.MaterialFunction,Hard,742,None
0,/Interchange/gltf/MaterialFunctions/MF_RotateV2,/Script/Engine.MaterialFunction,Hard,718,None
0,/Interchange/gltf/MaterialFunctions/MF_Sheen,/Script/Engine.MaterialFunction,Hard,709,None
0,/Interchange/gltf/MaterialFunctions/MF_SpecGlossToMetalRoughness,/Script/Engine.MaterialFunction,Hard,899,None
0,/Interchange/gltf/MaterialFunctions/MF_Specular,/Script/Engine.MaterialFunction,Hard,718,None
0,/Interchange/gltf/MaterialFunctions/MF_Temporal_Blur,/Script/Engine.MaterialFunction,Hard,736,None
0,/Interchange/gltf/MaterialFunctions/MF_TransformUVs,/Script/Engine.MaterialFunction,Hard,730,None
0,/Interchange/gltf/MaterialFunctions/MF_Transmission,/Script/Engine.MaterialFunction,Hard,730,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Blend,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,52509,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Blend_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,55252,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Mask,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,62769,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Mask_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,62768,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Opaque,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1079,None
0,/Interchange/gltf/MaterialInstances/MI_ClearCoat_Opaque_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,43805,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Blend,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,49067,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Blend_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,51810,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Mask,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,59103,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Mask_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,59102,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Opaque,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1068,None
0,/Interchange/gltf/MaterialInstances/MI_Default_Opaque_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,40137,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Blend,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,51428,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Blend_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,54171,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Mask,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,61688,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Mask_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,61687,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Opaque,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1059,None
0,/Interchange/gltf/MaterialInstances/MI_Sheen_Opaque_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,42796,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Blend,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,44348,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Blend_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,47091,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Mask,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,54384,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Mask_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,54383,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Opaque,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1123,None
0,/Interchange/gltf/MaterialInstances/MI_SpecularGlossiness_Opaque_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,35418,None
0,/Interchange/gltf/MaterialInstances/MI_Transmission,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1074,None
0,/Interchange/gltf/MaterialInstances/MI_Transmission_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,51953,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Blend,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,17660,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Blend_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,20403,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Mask,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,33519,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Mask_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,33518,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Opaque,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,985,None
0,/Interchange/gltf/MaterialInstances/MI_Unlit_Opaque_DS,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,16249,None
0,/Interchange/gltf/Textures/T_Generic_N,/Script/Engine.Texture2D,Hard,900,None
0,/Interchange/gltf/Textures/T_White_Linear,/Script/Engine.Texture2D,Hard,903,None
0,/Interchange/gltf/Textures/T_White_srgb,/Script/Engine.Texture2D,Hard,894,None
0,/Interchange/Pipelines/DefaultAssetsPipeline,/Script/InterchangePipelines.InterchangeGenericAssetsPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,11873,None
0,/Interchange/Pipelines/DefaultGLTFAssetsPipeline,/Script/InterchangePipelines.InterchangeGenericAssetsPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,11891,None
0,/Interchange/Pipelines/DefaultGLTFPipeline,/Script/InterchangePipelines.InterchangeGLTFPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,944,None
0,/Interchange/Pipelines/DefaultGLTFSceneAssetsPipeline,/Script/InterchangePipelines.InterchangeGenericAssetsPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,11704,None
0,/Interchange/Pipelines/DefaultMaterialPipeline,/Script/InterchangePipelines.InterchangeGenericMaterialPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,2112,None
0,/Interchange/Pipelines/DefaultMaterialXPipeline,/Script/InterchangePipelines.InterchangeMaterialXPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,865,None
0,/Interchange/Pipelines/DefaultSceneAssetsPipeline,/Script/InterchangePipelines.InterchangeGenericAssetsPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,11578,None
0,/Interchange/Pipelines/DefaultSceneLevelPipeline,/Script/InterchangePipelines.InterchangeGenericLevelPipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,2065,None
0,/Interchange/Pipelines/DefaultTexturePipeline,/Script/InterchangePipelines.InterchangeGenericTexturePipeline,Soft: Unknown reference chain. Soft From Unassigned Package?,1705,None
0,/Interchange/Utilities/New_LUT,/Script/Engine.Texture2D,Hard,36361650,None
0,/MediaPlate/SM_MediaPlateScreen,/Script/Engine.StaticMesh,Hard,10766,None
0,/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor,/Script/Engine.Material,Hard,19600,None
0,/Paper2D/DefaultPaperTerrainMaterial,/Script/Paper2D.PaperTerrainMaterial,Hard,862,None
0,/Paper2D/DefaultSpriteMaterial,/Script/Engine.Material,Hard,31844,None
0,/Paper2D/DummySprite,/Script/Paper2D.PaperSprite,Hard,1444,None
0,/Paper2D/MaskedUnlitSpriteMaterial,/Script/Engine.MaterialInstanceConstant,Hard,949,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,/Script/Engine.MaterialInstanceConstant,Hard,14872,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,/Script/Engine.Texture2D,Hard,23196,None
0,/SpeedTreeImporter/SpeedTree9/Empty,/Script/Engine.Texture2D,Hard,1035,None
0,/SpeedTreeImporter/SpeedTree9/EmptyNormal,/Script/Engine.Texture2D,Hard,1035,None
0,/SpeedTreeImporter/SpeedTree9/game_wind_noise,/Script/Engine.Texture2D,Hard,1399551,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboard,/Script/Engine.MaterialFunction,Hard,727,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster,/Script/Engine.Material,Hard,54158,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBranchMotion,/Script/Engine.MaterialFunction,Hard,736,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeCameraFacing,/Script/Engine.MaterialFunction,Hard,739,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster,/Script/Engine.Material,Hard,74521,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWind,/Script/Engine.MaterialFunction,Hard,715,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWindMotion,/Script/Engine.MaterialFunction,Hard,763,None
0,/SpeedTreeImporter/SpeedTree9/UnpackDirection,/Script/Engine.MaterialFunction,Hard,721,None
0,/SpeedTreeImporter/SpeedTree9/UnpackInteger3,/Script/Engine.MaterialFunction,Hard,715,None
